<<<<<<< Updated upstream
User,UserMessage,BotMessage,Time
=======
Pasha,DOC,Sent document: C:\Users\User\Desktop\ConvertingBot4 ������ ruDOC,2022-05-22 18:44:47.845393
Pasha,DOC,Sent document: C:\Users\User\Desktop\ConvertingBot4 ������ rudoc,2022-05-22 18:45:28.506752
Pasha,DOC,Sent document: 4 ������ ru.doc,2022-05-22 18:45:50.772470
Pasha,BIN,Sent document: C:\Users\User\Desktop\ConvertingBot3614893.bin,2022-05-22 18:49:42.436648
Pasha,ICO,Sent document: D:/Downloads/samuray-voin-zakat-oboi-2560x1440_51.ico,2022-05-22 18:50:45.582232
Pasha,MP4,Sent document: D:\Videos\BadPiggiesTheme-PianoTutorial.mp4,2022-05-22 18:52:55.432161
Pasha,MP4,Sent document: D:\Videos\SeaShanty-SoonMaytheWellermanCome-PianoTutorial.mp4,2022-05-22 18:54:03.651968
Pasha,CSV,Sent document: C:\Users\User\Desktop\ConvertingBottest.csv,2022-05-22 19:00:37.917414
Pasha,CSV,Sent document: C:\Users\User\Desktop\ConvertingBottest_main.csv,2022-05-22 19:01:58.095945
Pasha,JPEG,Sent document: D:/Downloads/photo_2022-05-18_18-26-26(1).jpeg,2022-05-23 07:46:26.280916
Pasha,PDF,Sent document: ��� ������. ��������� �� �.�..pdf,2022-05-23 07:46:56.063177
Pasha,MP3,Sent document: D:\Videos\SeaShanty-SoonMaytheWellermanCome-PianoTutorial.mp3,2022-05-23 07:57:15.974613
Pasha,JPEG,Sent document: D:/Downloads/samuray-fentezi-shpalery-2560x1440_51.jpeg,2022-05-23 09:31:56.769592
Pasha,TIFF,Sent document: D:/Downloads/samuray-fentezi-shpalery-2560x1440_51.tiff,2022-05-23 09:32:10.022778
Pasha,MP3,Sent document: D:\Videos\Victory_TwoStepsFromHell-PianoCoverbyAndrewWrangell(Synthesia).mp3,2022-05-23 14:51:50.005007
Pasha,JPEG,Sent document: D:/Downloads/3614893.jpeg,2022-05-23 14:58:40.133154
Pasha,BMP,Sent document: D:/Downloads/O6CSVD.bmp,2022-05-23 18:03:55.391076
Pasha,PNG,Sent document: D:/Downloads/samuray-voin-zakat-oboi-2560x1440_51.png,2022-05-23 18:04:41.746574
Pasha,PDF,Sent document: ������� �����.pdf,2022-05-23 18:13:22.783061
Pasha,MP3,Sent document: D:/Videos/Pirates of the Caribbean - One Day (Piano).mp3,2022-05-24 10:49:11.382131
Pasha,ICO,Sent document: D:/Downloads/icons8-application-window-48.ico,2022-05-26 17:45:51.293038
Pasha,ICO,Sent document: D:/Downloads/samuray-fentezi-shpalery-2560x1440_51.ico,2022-05-26 17:46:02.301727
Pasha,ICO,Sent document: D:/Downloads/thumb-1920-1156137.ico,2022-05-26 17:47:43.391896
Pasha,PNG,Sent document: D:/Downloads/17e72e90b3db67b95bf2944ac8b2d4c5.png,2022-05-30 20:55:01.385093Pasha,PDF,Sent document: data.pdf,2022-06-01 09:32:39.568431
>>>>>>> Stashed changes
Pasha,JPEG,Sent document: D:/Downloads/witcher wallpaper gallery 2560x1440.jpeg,2022-06-06 09:43:19.953226
Pasha,PDF,Sent document: games.pdf,2022-06-07 18:05:13.656869
Pasha,DOCX,Sent document: games.docx,2022-06-07 18:06:15.366560
